,Nanoparticle,Core Size (nm),Shape,Zeta Potential (mV),Surface Area (m²/g),Aggregation State,Dissolution Rate (mg/L),Zn²⁺ Ion Release (mg/L),Impurity Content (%),Surface Chemistry,Coating Type,Oxidative Potential,Exposure Dosage (µg/mL),Exposure Time (hrs),Cell Type,ROS Production,Membrane Damage (%),Apoptosis (%),Necrosis (%),IC50 Value (µg/mL),Cell Viability (%),Toxicity Class
294,ZnO,50,Spherical,-17.8,93.6,Dispersed,12,7,0.02,Uncoated,None,Very High,100,24,SH-SY5Y (Human Neuronal Cells),60,67,40,20,30,33,Toxic
295,ZnO,100,Rod,-18,40,Aggregated,8,5,0.02,Uncoated,None,Moderate,1,2016,Neuroblastoma Cells (SH-SY5Y),60,5,2,1,200,98,Non-Toxic
296,ZnO,20,Spherical,-22.5,65.4,Dispersed,9.5,5.8,0.05,Uncoated,None,Very High,40,24,RAW 264.7 (Murine Macrophages),60,55,40,25,22,35,Toxic
297,ZnO,100,Rod,-18,40,Aggregated,8,5,0.05,Uncoated,None,Moderate,1,336,Primary Human Liver Cells,60,5,2,1,180,98,Non-Toxic
298,ZnO,50,Spherical,-19,55,Dispersed,10,6,0.05,Food-Grade ZnO,None,High,100,24,Caco-2 (Human Intestinal Epithelial Cells),60,65,45,20,20,30,Toxic
299,ZnO,10,Spherical,-21,85.3,Dispersed,11,6,0.05,Uncoated,None,Very High,10,24,BEAS-2B (Human Bronchial Epithelial Cells),60,67,40,20,30,33,Toxic
300,ZnO,22.5,Spherical,14.4,60,Dispersed,10,6,0.02,Uncoated,None,Very High,20,24,BJ (Human Skin Fibroblasts),60,60,45,20,25,35,Toxic
301,ZnO,100,Rod,-18,40,Aggregated,8,5,0.02,Uncoated,None,Moderate,1,168,"BJ (Human Skin Fibroblasts, p53 Knockdown)",60,10,5,3,150,95,Non-Toxic
302,ZnO,50,Spherical,-11.5,93.6,Dispersed,12,7,0.02,Uncoated,None,Very High,2.5,24,Murine Macrophages,60,55,40,20,30,33,Toxic
303,ZnO,50,Spherical,-11.5,85.3,Dispersed,11,6,0.05,Uncoated,None,Very High,3,120,Renal Podocytes (Kidney Cells),60,67,40,20,30,33,Toxic
304,ZnO,20,Spherical,-15,100,Dispersed,10,5,0.02,Uncoated,None,Moderate,1,72,Rat Kidney Cells (Wistar Rats),60,30,20,10,50,65,Toxic
305,ZnO,30,Spherical,-12,85.3,Dispersed,11,6,0.05,Uncoated,None,Very High,20,12,HepG2 (Human Liver Cells),60,60,40,20,14,43,Toxic
306,ZnO,70,Spherical,-15,90,Dispersed,12,7,0.02,Uncoated,None,Very High,50,48,HEK-293 (Human Embryonic Kidney Cells),60,65,45,20,25,30,Toxic
307,ZnO,100,Rod,-18,40,Aggregated,8,5,0.02,Uncoated,None,Moderate,1,336,HEK-293 (Human Embryonic Kidney Cells),60,10,5,3,150,95,Non-Toxic
